	目录
	赫敏深吸了一口气。“我的朋友，我现在正轻轻地用这个词，似乎认为我想和你一起离开。她还说我以后会感谢她让我剃腿毛和穿褶边内裤。”

	是她看到了什么，还是当他听到关于她的内裤的评论时，他吞咽得很厉害时，他的亚当的苹果有点摇晃？不。。。他的眼睛里肯定有一种奇怪的闪烁。也许米娜发现了什么。。。

	“它们有多褶边？”他最后只是带着一丝暗示问道。

	哦，他肯定是在和她调情。

	嗯，这是超现实的。

	“我想你可能得自己来判断一下，”赫敏还没来得及抓住自己就回答说。

	你肯定是在调情。

	“这意味着你打算给我看吗？”

	赫敏思索着自己的答案时，出现了一个巨大的犹豫时刻。如果她说不，那么她可能错过了一个有趣的夜晚。她肯定会后悔的。如果她答应了，她就冒着给西弗勒斯错误想法的风险。尽管如此，考虑到他们的许多放荡的交流，她能给他多少错误的想法？

	“如果我同意，你会反对我吗？”赫敏谨慎地问。

	“如果你同意，我会让你反对我。听起来怎么样？”

	赫敏不知道西弗勒斯突然变得无赖的一面是从哪里来的，但这肯定会让她心慌意乱。她不可能回到她冰冷寂寞的床上。不像他看着她的样子，好像能看穿她的衣服。通常她会被冒犯，但现在呢？她觉得他的黑眼睛仿佛穿透了她胸部的针织物，穿过了她的胸罩，完全瞥见了她挺直的乳头。

	“你做完了吗？”西弗勒斯指着那盘吃了一半的开胃菜问道：“还是我们应该把晚餐包起来？”

	赫敏低头看着那盘烤虾，当她想起他们的主菜还没有端上来时，她叹了口气。“老实说，我想我再也吃不下了。”

	西弗勒斯似乎被这句话逗乐了，很可能是因为他知道赫敏为什么如此疲惫。他不再提请注意这件事；相反，他叫了一个服务员，把他们的晚餐包装在外卖容器里。账单一结清，他们两人就从桌子上站起来。西弗勒斯表现出骑士风度，帮她穿上外套，然后自己穿上。他们必须经过米娜和大卫坐的桌子，赫敏故意走得更快，试图避开她朋友闪闪发光的眼睛。

	当然，当两人走下楼梯时，粗野的宾特发出了一声尖叫，赫敏清楚地明白了这一点。

	我要杀了她。我发誓，我会的杀了她。但今晚不行。

	“你要带我去哪里？”有一次，赫敏和西弗勒斯站在餐馆前的人行道上，她问道。

	“一个我可以把你的大腿放在我肩上的地方，在那里没有人能听到你的尖叫声，”他平静地回答，一边把装食物的袋子移到一只手上，一边调整脖子上的黑色围巾。“相信我，你会做很多的。”

	赫敏颤抖着，但她知道这与凉爽的秋风在她裸露的脚踝上打旋无关。

	“你听起来很有把握，”当他伸出手时，她低声说，用胳膊搂住他的胳膊。

	“这一切都是我编造的，”西弗勒斯建议道，赫敏对此嗤之以鼻。

	“你不是瞎编的，”她犹豫着说。“这有点讽刺意味；通常自信的人总是做不到。我怎么知道你是那种从远处说激情的骗人的人，但如果有机会，你就无法实现？”

	“想想你刚才说我骄傲，”他哼着鼻子说。“我想你得跟我一起去看看。”

	“你还没有告诉我我们要去哪里，”赫敏指出。在西弗勒斯的长腿和他快速的步态之间，她不得不努力跟上他。“看来我们正朝地铁走去。”

	“恰恰相反，赫敏小姐。”

	“漂亮的扑救。”

	“正如我刚才所说，我希望你不反对幻影？”

	“只要我不用骑扫帚，我就没事。”

	“你将骑着什么东西，而不是扫帚。”这句话使她的胸口变得温暖，随着西弗勒斯继续讲话，这句话一直萦绕在她的心头。“我明白了，我仍然反对飞行。”

	“你怎么知道我不喜欢飞行？”

	“普夫特，真的，赫敏，”他嘲笑道。“至少给我一点信任吧。”

	赫敏紧握着西弗勒斯的手臂，享受着指尖下他羊毛外套的触感。她仍在试图改变自己的想法，她将和他一起回家度过一个晚上的。。。嗯，性，她知道，但她内心深处的一些琐碎想法一直在高兴地指出，她可能会追求更多。无论如何，与一个以一种非传统方式重新安排了她的大脑的男人如此接近，是令人不安的，但也不是令人不快的。

	可惜她不知道西弗勒斯在想什么；他在街上平稳地走着，仿佛他和赫敏经常在一起，仿佛他们是一对稳定的夫妇，晚上出去了，而不是刚刚重新认识。

	“你经常带陌生女人回家吗？”赫敏兴高采烈地问，尽管她的问题有些严肃。

	“一个更好的问题是‘我经常带女人回家吗’，答案是否定的，”西弗勒斯告诉她。“你会是第一个，尽管奇怪的部分仍然存在。”

	“嘿！”赫敏轻轻地拉着他的手臂，叫道。她迅速抬头看了看他的脸，发现西弗勒斯的嘴唇是弯曲的；他在刺激她。“我没那么奇怪。”

	“这位女士抗议太多了。”

	“如果我承认自己很奇怪，你能告诉我我们要去哪里吗？”她讨价还价。

	“我在肯宁顿的家，”西弗勒斯最后回答，盯着赫敏看她是否有异议。“我得警告你，这一点也不迷人。”

	“如果你想要的是魅力，那你就永远不要来我家，”赫敏回答。“除了我散落的书之外，公爵夫人的一切都是休息的地方。我应该称之为她的家，而不是我的。”

	“哦，是的，那只猫，在我们谈话的时候，它看起来很适合自己戴在键盘上，”西弗勒斯慢吞吞地说。“当我说欢迎你的熟人来我家时，我是认真的。就在这里就足够了。”

	西弗勒斯停止了行走。赫敏注意到他们站在一个黑暗、荒凉的地方，远离灯柱。在他紧紧搂住她的手臂之前，她几乎没有得到任何警告，当他们突然出现在不合适的地方时，她的胃也开始颤抖。





第五章


	“我永远不会习惯的！”他们一到目的地，赫敏就呻吟起来。无论他们站在哪里，肯定是在室内。天也一片漆黑，她什么也看不见。“铺地板比那好，即使你的屁股和鼻子上有煤烟。”

	“我倾向于同意你，”西弗勒斯低声说。他们的手臂仍然连在一起，赫敏听到织物在轻轻地移动的沙沙声。一秒钟后，几支蜡烛和一个壁炉闪烁着，她看到西弗勒斯将魔杖塞进夹克的内口袋。柔和的橙色光芒显示了他们站的位置，那是一间小而整洁的客厅的中间。它与她的并不完全不同；房间中央有一张沙发，前面是一张木制咖啡桌，上面放着一堆书。不远处就有一把稍微破旧的皮扶手椅，赫敏猜想这是西弗勒斯通常坐的地方，如果垫子上留下的那本书和皱巴巴的纸屑能说明什么的话。

	“这里没那么糟糕，”赫敏环顾四周后低声说，西弗勒斯脱下大衣，扔到扶手椅上。“相当舒适。”

	“在昏暗的灯光下很舒适，但在明亮的白天却可怕得要命，”他反驳道。当他为自己辩解时，去了赫敏猜到的厨房摆放食物的地方，她利用这段时间四处闲逛。当他回来时，他走过去，在她面前停下来，解开她的外套。显然，他不需要直射光就能看到，因为她在几秒钟内就从外套上脱下来了。有一次她把外套放在扶手椅上，他坐在沙发上，透过柔和的光线凝视着她。

	“你朋友说服你穿的内裤在哪里？”他的声音几乎是咕噜咕噜的，赫敏感到脊梁骨一阵颤抖。

	“你能从那里看到吗？”她问，仍然站在房间的中间。

	“不，也许你应该走近一点。”

	这就像蜘蛛邀请苍蝇进入他的巢穴一样。这还不足以阻止赫敏，她一直向前走，直到她的腿夹在西弗勒斯张开的膝盖之间。因为她站在他面前，在他的脸上投下了阴影，赫敏不知道西弗勒斯在看什么。不知什么原因，这使她感到紧张不安。也许他在看她的大腿，因为那是他的手指试探性地触摸的地方，手指尖掠过她的衣服的布料。

	对于有人提到对她做过许多她从未梦想过的事情，赫敏感到惊讶的是，西弗勒斯的嘴竟那么紧。这就是那个说把她抱到膝盖上打她屁股的人吗？这是她之前的“T”吗？她答应把手指指向高潮的尖端？还是这个西弗勒斯·斯内普，一个她永远无法解读其思想的人？

	几秒钟之内，赫敏发现了她站在谁面前。

	西弗勒斯的手卷曲在她的大腿上，把她拉得更近了，有效地使她下到沙发上跨在他的膝盖上。姿势的变换一点也不优雅，然而赫敏的手臂绕着她的腰滑动时，却很少注意到这一点。更接近。。。她被拉得更近了，直到他温暖的呼吸掠过她的面容。正当她准备把脸放在他的脸上时，西弗勒斯在他们之间举起一只手，用手掌捂住她的脸颊。

	“最后一次改变主意的机会，可爱的女孩，”他慢吞吞地说，嘴唇靠近她的嘴唇。

	黑魔王自己也可以从坟墓里爬起来，试图把赫敏从西弗勒斯的膝盖上撬下来，而她仍然不会动。不是因为那诱人的隆起物压在她的下面，使自己暴露在她的核心上，也不是因为西弗勒斯那难以忽视的诱人的沉重呼吸声。

	“在这一点上，你根本不可能摆脱我，”赫敏低声说，双臂搂住他的脖子。

	显然，这就是西弗勒斯所需要的全部鼓励，因为赫敏突然感到腰部被紧紧地抓住了。温暖的嘴唇抓住了她，吻得如此缓慢，如此深沉，以至于她感觉到它一直到她的脚趾。

	也许这是个糟糕的时机，但赫敏从来就不是一个能够控制自己思想的人。

	“为什么你从来没有在我们的电子邮件中提到吻我？”她指责地问，用手跟轻轻地捶打着西弗勒斯的肩膀。

	“也许我想留下一些想象的东西，以防我们真的会见面，”他咕哝着，用吻在她脸上的各个地方，在每一个字上加上标点符号。在他最后的一吻中，西弗勒斯的嘴唇沿着她柔软的喉部皮肤沿着一条小路延伸。

	“那么你知道我们最终会见面？”赫敏问道，当他的牙齿轻轻地刮到某个敏感的地方时，他颤抖着。

	“我不是占卜者，但我确实希望它发生，”他承认，话的结尾带着一丝羞涩。

	“你确定你不介意是我吗？”她问道，希望答案会对她有利。在等待回应的时候，她开始用嘴唇抚摸西弗勒斯脸颊上脆弱的骨头，同时用手指在他脖子后面的头发上旋转。

	几秒钟后，赫敏被告知，而不是说，显示了西弗勒斯有多么在意。长长的手指小心而匆忙地把她卷发的夹子拿了出来。它撞击地毯地板的沉闷砰砰声被忽略了。那些长长的手指悄悄地伸进她的发根，把她拉近，再次亲吻。赫敏被占据的嘴巴里传出一声震惊的尖叫，尽管很快就变成了一声低沉的欲望呻吟。在更深的层次上，她下意识地坚持着她一直在拼命寻找的东西。在意识层面上，她对自己身体的兴奋状态非常警觉。有一小会儿，赫敏觉得自己好像有了某种淫秽的、梦幻般的经历；她的臀部从未像以前那样起伏，试图平息两腿之间的剧烈疼痛。

	赫敏不知道那确切的东西是什么，她一直在丢失的东西，她确信她已经找到了它，她跨坐在西弗勒斯·斯内普瘦削的大腿上，紧紧抓住他穿得整整齐齐的身躯，几乎干枯地搂着他。

	“我想让你见见你，”她毫不做作地告诉他，打断了他们的吻。“我想见你们所有人。”当一只纤细的手落在赫敏的身上时，她把手指伸进他夹克前面的纽扣里，不耐烦地试图给巫师脱衣服。

	“不，”西弗勒斯告诉她。“你先来，我还在等着看这些内裤呢。”“这真的有区别吗？”赫敏不耐烦地问。“你最终会把它们抢走，它们长什么样子真的重要吗？”

	听到这个，西弗勒斯好奇地看了她一眼。

	“是的，这很重要，”他坚持说，敦促赫敏站起来。“去吧，赫敏。帮我脱衣服。慢慢来。”赫敏笨拙地站了起来。

	“你知道，这完全是片面的，”她轻轻地抱怨，走出鞋子，把它们推到一边。

	“我向你保证，我不介意，”西弗勒斯恶狠狠地笑着告诉她。

	“你当然不知道，”赫敏用同样的声音吟诵着，伸手到她身后解开她的裹身连衣裙的腰带。当它柔软地挂在她的两侧时，她把衣服从双肩上脱下来，把布料推到腰部。她从来没有为别人脱过衣服，赫敏也不知道她是否做得很好。然而，西弗勒斯似乎并不介意，因为他几乎融入了沙发，一只胳膊随意地搭在弯曲的后背上，露出的每一块皮肤都让他完全着迷。

	接着，她脱掉了紧身衣，接着是胸罩。就在赫敏正要脱下内裤时，她被拦住了。

	“黑色蕾丝。”

	“带奶油边的黑色蕾丝，”赫敏告诉她，西弗勒斯点了点头。

	“是的，我明白了，”他修正道。“非常好。”

	在西弗勒斯面前，她几乎一丝不挂，而西弗勒斯仍然穿着整齐。看在梅林的份上，那人还穿着他的鞋子。

	也许这是故意的，主要目的是让她发疯。赫敏的眼睛从头到脚扫视着西弗勒斯，从他夹克的高领一直到长袖，这与他在霍格沃茨穿的黑色羊毛上衣没有什么不同，就像一身盔甲。赫敏发现她并没有因为他们的不平等而感到不安，事实上，她想充分地见到他，却无法做到。

	“好吧，你已经走了，”她告诉西弗勒斯·波西里，再次站在他面前，把两只赤脚插在他两腿之间。“现在轮到我了。”

	西弗勒斯哼了一声。“你肯定不认为我会用我的眼睛来满足你吗？”

	“我希望不会，在我走了这么远之后，”赫敏回答。“但别以为我会那么容易动摇。”

	说完，她双膝着地，坐在西弗勒斯的膝上。她毫不害羞地把嘴唇贴在他的身上，一边抓着他的头发。那些吻真该死！他们彻底粉碎了她头脑中每一个连贯的想法，然而赫敏第一次发现她并不太在意自己慌乱到困惑的地步。

	起初，他的嘴唇慢慢地靠着她的嘴唇。也许他把她的颤抖理解为不耐烦的结果，从而迫使她以更懒洋洋的步伐移动。然而，当赫敏发出一声呻吟时，西弗勒斯的嘴听不见了，他的手指紧紧地抓着她的头发，她的腰，他的手碰到的任何地方，他的身体猛地向她猛拉。她的内裤的细细屏障无法与她下面坚实的勃起相匹敌，即使它被困在他的裤子里。当西弗勒斯抚摸着她裸露的大腿，紧握着，爱抚着时，赫敏感激地接受了米娜关于剃腿毛的建议。

	“噢，见鬼！”赫敏绝望地低声说，猛冲着西弗勒斯，把头歪到了另一边。“你知道我有多少次想过这个吗？嗯，考虑到我不知道我在和谁说话，这与它非常相似。但祝贺你做了一份出色的工作，让我每晚穿着湿内裤上床睡觉。我想我的振动器因为你而走到了尽头。”

	西弗勒斯的公鸡在她的大腿内侧抽搐着，她伸手从他的裤子里轻轻地抓住它。

	“我不知道这会是什么样的，”赫敏一边用指尖沿着他勃起的长度，一边向他的嘴角轻吻，一边喃喃地说。“你长什么样……你尝起来怎么样……”

	西弗勒斯警告说：“坚持下去，你迟早会学到第一手的东西。”尽管他的手在赫敏的手上弯了弯，鼓励她把他抓得更紧。

	“听起来不错。”

	他还没来得及阻止她，她就滑到地板上，跪在他的两脚之间。考虑到西弗勒斯在很大程度上起了带头作用，当他允许她做她想做的事时，赫敏感到惊讶。

	整个情况似乎很讽刺；即使赫敏跪在西弗勒斯脚下，她还是感到完全控制了局面。她的手滑过他的膝盖，顺着他的大腿内侧，停在他的胯部。每当她感到他的双腿在她身边颤抖时，她脸上就会挂上一丝微笑。她还能让他做什么？

	赫敏很想知道。

	由于迫不及待，赫敏不得不迫使自己放慢脚步，不想在伸手去拿西弗勒斯裤子的门襟时表现得像个新手。他的臀部微微抬起，以帮助她解除勃起，尽管邪恶使她将身体的其余部分遮盖起来。

	“它……很漂亮，”她猜测地告诉他，用手裹着温暖、厚重的肉。

	西弗勒斯一直在最糟糕的时刻保持臀部不动；更糟糕的是，十分钟前赫敏开始感到疼痛的勃起时，他把手伸进裤子里，想要收回。

	“漂亮吗？”

	“是的，漂亮，”赫敏坚定地说。“还是我应该选择另一个形容词？”

	“赫敏，”西弗勒斯平静地开始说，尽管当她紧握着他的手时，他的臀部有一个不自觉的推力，“你的手上有我的刺，你的嘴唇离我很近。你真的认为我在乎你用的词吗？你可以说它像狗的后腿一样弯曲，我不在乎。”

	当你手里拿着别人的公鸡时，笑起来不是很温文尔雅，如果有一小滴清澈的液体从鸡尖滴下并弄湿你的皮肤，笑得更厉害。然而赫敏忍不住咯咯笑了起来，她只好咬着嘴唇。

	“对不起，”她喃喃地说，她的目光从焦急的眼神中移开

	西弗勒斯的脸，一直到愤怒的勃起。“我会尽量规规矩矩的。”

	“事实上，如果你不这么做，我更愿意，”西弗勒斯急忙补充道，喘着粗气。

	赫敏不得不强迫自己的眼睛远离那把他们分开的东西，那目光使她已经温暖的身体变得非常温暖，抬头看着西弗勒斯。他看上去很迷人，除了腰带下面的那个地方，他仍然穿着黑色休闲服。他那双黑色的眼睛盯着她的眼睛，他的胸部上下移动，这表明他很难在空气中呼吸。很明显，他试图控制自己，但赫敏却一点也没有。在经历了几周的心理前戏之后，她几乎要发疯了。

	她温柔地用手抚摸着他的刺，被指尖下血管的感觉和柔软的皮肤来回移动的景象所陶醉。这引起了那个人的一声喘息，他那纤细的身躯进一步沉入沙发。赫敏毫无预兆地把头前倾，用舌头舔了一下西弗勒斯的公鸡，使他发出长长的嘶嘶声。

	赫敏从来没有想到她会把快乐强加给别人。然而，当她继续沿着西弗勒斯的公鸡滑动她的嘴唇和舌头时，她的内裤变得很潮，直到她觉得自己湿透了。

	赫敏把手指旋转成围绕着他身体底部的粗糙卷发；实际上，她在膝盖上来回摇晃，每下一次嘴，她都会轻轻地向前推进，每次听到西弗勒斯的快乐时，她都会高兴地哼着歌。

	“就是这样，可爱的女孩，就这样，”他低声哼着，从沙发上把胳膊拉下来抚摸她的脸，有时还穿过她头顶上的卷发。“你喜欢我在你嘴里的感觉，是吗？”

	她怎么会因为口交而变得兴奋起来，而她的脸却被抚摸得像是脆弱的东西？他的话。。。她肯定有麻烦了。

	西弗勒斯的另一只苍白的长手指的手紧握着覆盖左大腿的裤子布料，而他的右手继续抚摸

	赫敏的脸颊。尽管他的下半身在沙发上扭动着，向上推着，贪婪地叫喊着要那湿漉漉的、消耗着的热量，但他的触感依然温和。

	赫敏脚下的地板贴在膝盖上越来越不舒服，更不用说用刷子蹭着她的小腿而不断暴露出来的气流了。然而，这些都不足以让她停下来。她从字面上和比喻上意识到西弗勒斯·斯内普在她的手心和嘴巴里，这影响了她，但这还不够。她想看到他分开；她想听到他像唠叨一样，像诅咒一样说出她的名字。她想尝尝他的勇气，当他在她的唇间消磨时光时，感觉他的四肢在颤抖，公鸡在跳动。

	“哦，妈的，”西弗勒斯用更加破烂的声音呻吟着。“继续走，赫敏，哦，福——！”

	在那一刹那间，纯粹是听西弗勒斯被解开的声音，赫敏以为她马上就要来了，尽管事实上她一只手缠着他那流着口水的轴，另一只手紧握着它的底部。西弗勒斯的最后一次“操”突然被一声喉音的呻吟打断，他失去了对自己身体的控制，当他的公鸡在她的唇间剧烈跳动时，四肢颤抖。

	赫敏没有注意到她也一直在呻吟，直到西弗勒斯安静下来，紧张情绪逐渐从他的身体中渗透出来，直到他四肢无力地躺在地上，昏昏欲睡。他看上去和听起来都筋疲力尽，好像他已经跑了很长时间。

	当西弗勒斯终于睁开眼睛时，他低头看了看赫敏仍在膝间，顽皮地朝他微笑。她的手指在他敏感的身体上来回摆动，使他微微抽搐。

	“我想你应该让他休息一下，”他用沙哑的声音对她说，“也就是说，如果你想在今晚好好结束的话。”

	“哦？这是不是意味着你会在这之后送我回家？”赫敏开玩笑，轻轻地捏了一下他那柔软的公鸡。

	西弗勒斯反驳道：“有这样一张嘴，你最好他妈的希望我不要在你的余生里把你束缚在我最好的状态。”。他大声呼气，拖着脚步，把裤子竖直放在臀部。“现在，为了解决这个互相让步的问题，我需要你和我一起到这里来。”

	西弗勒斯伸出双手，赫敏抓住双手，把自己拉了起来。她的双腿摇摇晃晃，好像她是刚刚到达顶峰的那个人。

	“就在这里，”他指点着，拍拍着他的大腿。

	赫敏默默地把一只膝盖放在沙发上，双手支撑着自己，然后抬起另一条腿。她拖着脚走了一会儿，但最后还是躺在西弗勒斯的大腿上，屁股就在他的手下。

	“你舒服吗？”他问道，伸手抚平她的卷发。

	“是的，”赫敏诚实地回答，双臂交叉，额头靠在双手上。她的内裤座位现在已经湿透了，粘在她身上。除了西弗勒斯几乎呻吟着让她达到高潮外，对他承诺的期待几乎让她神志不清。

	沙发的光滑皮革在她的脸颊上显得很凉爽。当西弗勒斯将一只手放在她颤抖的大腿之间，将大腿轻轻分开时，她感觉到空气对她的中心变凉了。但无论他的手指触到哪里，都感觉到酸直接浇到了她的神经上。

	西弗勒斯慢慢地抚摸着她的后背，用指尖在她的脊柱曲线上上下移动。他温暖的手掌在她身后隐现，向下移动，轻轻揉捏她大腿内侧的肉质区域。每次他的触碰深入到更高的地方，赫敏都确信他要么给她的屁股一巴掌，要么抚摸她的阴部。令她惊讶的是，西弗勒斯两人都没有，她几乎沮丧地咆哮起来。他的手指花了大量的时间在她的背部、颈部和肩膀上移动，按摩出残余的紧张感。当他们停下来的时候，赫敏感到完全累了。

	“真可爱，”她听到西弗勒斯低语着，他的手指拨弄着她的内裤的花边。一个手指从橡皮筋下面滑了下来，在她臀部隆起的地方划过。“非常可爱。”

	就在她正要说谢谢的时候，那只手举起来，拍了拍她的身后。赫敏比任何事都震惊；那一刻，她没有料到会发生这种事，她惊讶地发现它真的没有伤害到她。又发了几拍，赫敏尽职地忍受着。如果她是诚实的，打屁股也没关系。

	也就是说，直到西弗勒斯的魔杖尖端插入她的内裤两侧，导致接缝裂开，面料自由下落。

	“我以后会帮你补的，”他承诺道，从她身下拖出湿透的一段布料。

	现在她全身赤裸，脸上只带着惊讶的表情，消失在皮沙发里。

	两只温暖的手托着她的屁股，揉捏和抚摸着肉质的球体。它们被推拉，散开，然后落回原位。赫敏认为，当冷风拂过她下流的阴部时，她应该感到些许羞耻，但现实是她想要更多。赫敏呻吟着，贪婪地用臀部抵住西弗勒斯的手，让他知道她的愿望。当他的手仍在羽毛灯的一侧时，赫敏几乎绝望地呻吟着。她的大腿内侧被挠痒痒，指尖沾着一点露水，露水顺着她的唇裂滴下来。

	当西弗勒斯靠近她的阴蒂时，她会有更多不协调的蠕动；一瞬间，他的手指在她紧握的大腿上移动。

	“不，你没有，”他责备道，注意到赫敏正试图靠着他的腿移动，这样会在她疼痛的身体上产生摩擦。“放松你的身体。”

	“这说起来容易做起来难，”赫敏反驳道，她的话含糊不清。

	“我不是答应过让你的小蜜罐滴到我腿上吗？”西弗勒斯在她身后评论道。“肮脏的女孩。”两个手指轻轻地绕着她的入口，然后平稳地滑进了里面。“我打赌你很快就会让我的手指湿透的。”

	她没料到会有这种穿透力，赫敏本能地拱起背，发出一些语无伦次的声音。她双手紧握紧裤袜拳头，试图像西弗勒斯命令的那样保持身体放松。尽管她尽力保持安静，但她的墙壁还是不由自主地紧紧地围绕着慢慢扭曲的手指，不顾一切地想把它们固定住。当她开始扭动着这对抢劫的手指时，它们痛苦地被收回了。

	“我叫你别动，”西弗勒斯告诉她，再次拍了拍她的屁股，他手指上光滑的手指发出更大的声音。

	“对不起，”赫敏上气不接下气地呻吟着，尽管她一点也不觉得抱歉。

	西弗勒斯利用这个机会又打了她一巴掌，接着又打了一巴掌，接着又打了一巴掌。美味的打击落在她的背部，大腿内侧，甚至是潮湿的三角洲。她阴蒂下面轻轻地挨了一记耳光，这使她嚎啕大哭，先是高兴，然后是痛楚。

	“你这可恶的家伙，回去！”赫敏哀求着，感觉自己好像要飞走了。

	西弗勒斯暗暗地笑了起来。

	“回哪儿去，这儿？”他问，用一根手指沿着她的缝往上走，“还是在这里？”

	她的外阴唇在拇指和食指之间被挤压，导致她僵硬的阴蒂被夹在皱褶之间。西弗勒斯把他们捏在一起，手左右移动，然后上下移动。被嘲弄得几乎要哭了，赫敏准备从西弗勒斯的膝上跳下来，当他把他的手从她的阴部完全移开时，他负责了。他拉着她的小背，继续用那些甜蜜、痛苦的拍打她的大腿内侧，正是这些拍打在她的中部引起了轻微的震动感。不断的叮咚声间接刺激了赫敏的阴蒂，现在她的阴蒂感到充血，几乎像乳头一样僵硬。

	“你会让我来吗？”赫敏呜咽着，如果她听起来任性的话，她会毫不关心。

	“是的，当我需要你的时候，”西弗勒斯简单地回答。“可不是这样的，我想在舔你的时候感觉到那可爱的婊子在我嘴唇上跳动，直到你来。”

	当赫敏在两腿之间想象西弗勒斯的头时，一阵剧烈的震动划破了她的身体。如果他不小心，他最终会被钉在沙发上，而她坐在他的脸上，骑着他的舌头进入极乐世界。幸运的是，他有其他想法。他把赫敏从膝盖上扶下来，然后移到地板上，把她拉了下来。地板通常比较凉爽，但要么是炽热的壁炉让东西保持温暖，要么是赫敏的血液在快速流动，她别无选择，只能保持温暖。

	“你能不能别再折磨我了？”赫敏乞求着，急切地把她赤裸的身体按在西弗勒斯身上，他用一只胳膊搂住她的腰，把她拉得更近了。

	“永远不会，”他承诺，一边在她的两腿之间滑动，逼着她平躺在地毯上。“只要你允许，我就要折磨你，”他咕哝着，低下头吻了一下。

	为了对Circe和所有神圣事物的爱；赫敏不确定她今晚是否能活下来。这是一件被戏弄和拒绝释放的事情，但是有西弗勒斯在她身上，他完全适合的身体压在她的身上，他的羊毛夹克刮着她僵硬的乳头，而第二次穿衣服的勃起压入她的大腿尖。。。

	“我希望你能看到你躺在我下面的样子，”他对着她的嘴唇低声说。“脸颊通红，头发乱蓬蓬的，我相信你有点喘不过气来。”

	“是的，因为你想杀了我！”

	“我不否认这一点，但只是以一种不同于你所说的方式。”

	赫敏被另一个深吻迷住了，当西弗勒斯把他的手从她的嘴唇移到脖子，吮吸敏感的皮肤时，她期待着哭泣。

	“也许我会早点松口，”他对着她的胸脯喃喃地说，停下来用舌头绕着每一个玫瑰色的峰，“就这一次。”

	对西弗勒斯在说什么感到好奇，赫敏注意到他跪在她的头旁边。不到一秒钟，他的膝盖就在她的肩膀两侧，他跨坐在她的躯干上，头部与她的肚脐完全平齐。他柔软的黑头发的末端擦着她的肚子，因为他的嘴开始在那里，并向下移动。她的臀部曲线。。。她颤抖的腹部。。。在她骨盆的顶端，柔软的卷发开始了。西弗勒斯用舌头在每个区域滑动。

	然后发生了无法形容的事情；他那大小不合理的鼻子钻进了她的阴毛里。他在嗅她吗？对她介意吗？他妈的不，尤其是如果他的嘴要向南移动的话。

	赫敏并没有想到会被西弗勒斯的下半身固定住，但事实正是如此。他的手推开她的大腿，把她摊开几秒钟，然后他的嘴落到她湿润的肉上。

	“天哪！”她尖叫着，当他的舌头绕着她的阴蒂时，她在他下面痛打。

	西弗勒斯听到她的爆发可能会咯咯地笑，但是赫敏耳朵里涌出的血太大了，她无法再听到其他的事情了。长期处于紧张状态使她格外敏感，尽管由于他的触摸太多，她有把大腿压在一起的冲动，但赫敏发现她不能。西弗勒斯的双手紧紧抓住她颤抖的大腿，不太可能很快移动。

	从这个角度被吃掉真是太棒了。被一个知道他们到底在干什么的人舔，真是太棒了。但是，那长长的、邪恶的舌头在她光滑的皱褶上游荡，那些薄嘴唇慢慢地抓住了她抽搐的阴蒂，然后轻轻一声放开，所有这些加在一起，合并成一种伟大的东西，赫敏连一根手指都插不上。她感到完全放肆，把老鹰摊开在地板上，西弗勒斯的整个嘴巴都紧紧地贴在她身上。手指、嘴唇和舌头搜寻着她性的每一个敏感部位，舔、探、吮。她的臀部抽搐着，扭动着，而她的手指紧紧抓住西弗勒斯的后腿，手指关节发白。

	很快，赫敏有了两个选择：要么在嘴唇底部咬一个洞，要么尖叫直到声音嘶哑。西弗勒斯确实说过他带她去了一个没人能听到她尖叫的地方，不是吗？

	感谢上帝，因为在吸了一两口之后，也许是他的舌头闪了一下，用指尖轻轻地摩擦了一下，进入了她身体内墙顶的超敏感区域，赫敏知道她会像女妖一样嚎啕大哭。

	“天哪，西弗勒斯！”赫敏叽叽喳喳地说着，用指尖戳着他穿着裤子的大腿。“好了……好了……哦，他妈的好了！”

	一个手指向下滑动，绕着她更紧的入口转了一圈，轻轻地按了一下，然后逐渐变细。最后它滑进了她的身体，由于她滑滑的汁液流了下来，它的入口变得容易了。她的quim中有两个手指，一个在她的屁股上，西弗勒斯无情的舌头拍打着她，这两个手指的结合使她的高潮慢慢地形成，迅速地达到，像潮水一样崩塌下来。赫敏的嘴唇发出了一声凶猛的尖叫，她剧烈地抽搐着，如果巫师对她的控制不是那么脆弱的话，她可能会把巫师推开。如果赫敏能够睁开眼睛，她就会注意到自己的视力已经模糊了。如果不是高潮几乎剥夺了她所有的连贯性，她可能会感到眼泪从她的眼睛流到太阳穴。她花了比平常更长的时间才回到地球，当她意识到西弗勒斯不再在她上方盘旋时，他的嘴唇贴在了她的嘴唇上，与她分享了她释放的辛辣盐味。

	“带我去睡觉吧，”她在两次亲吻之间哀求了一会儿，她的声音听起来刺耳。

	“你不想被带到地板上吗？”西弗勒斯轻轻咬着她的耳垂问道。

	赫敏勉强笑了笑。“也许以后吧，”她说。“但现在我们需要一张床。”

