	目录

	晚上，当他们走下楼梯到他们的私人房间时，卢修斯继续不时地拍她的屁股，这使得赫敏一直在咯咯地笑。当他们到达游戏室时，门在他们身后牢牢地关上了，他让她站起来，立即用手捂住她的嘴。

	赫敏与他熟悉的安全感融为一体，在他把她抱到最近的墙上之前，他用手在她的大腿背上买东西，用胳膊搂住他的脖子。他们接吻了很长时间，时间长到她几乎记不起自己的名字。

	当他终于结束了热情的拥抱时，当他告诉她要为他做好准备时，他的声音很粗。不过，她犹豫了一下，这引发了一个问题。“怎么了，娃娃？”

	“不完全是，主人，”她端庄地回答。“我想和你自由地谈一会儿。”

	“当然，”他好奇地回答。

	她仔细地吸了一口气，抬起了眼睛。“德拉科和我分享了今天是什么，”她小心翼翼地开始说。“我只是想确定你没事。我们今晚不必这么做，我们可以重新安排。我明天晚上有空，新经理需要休息一天去参加婚礼，所以西弗勒斯会工作。”

	卢修斯在脸变得光滑之前，惊讶了一秒钟，然而他的眼睛仍然充满了感情。他伸手去抓赫敏，把她紧紧地搂在怀里。“我认为你是我所认识的最可爱的女人，赫敏·格兰杰，”他真诚地告诉她。“我很感激你重新进入我的生活。你的问题的答案是肯定的。是的，今天很难。你知道是什么让这比过去几年更容易吗？是你。我一直期待着看到你的微笑。纳西莎已经离开了九年了，虽然我仍然每天想念她——直到我死的那一天，我仍然会继续想念她——但我是一名副驾驶。”在很长一段时间里，我的表现比我好。“他向后拉，双手放在她的肩膀上。”亲爱的，你在很大程度上缓解了我对妻子的记忆，这是因为你减轻了我胸部的疼痛。谢谢你只是你，把一个女性的存在带回我的生活。还有德拉科，你对我们俩都很重要。"

	赫敏听了他的甜言蜜语，眼里充满了泪水，她紧紧地搂着他的腰。当她把脸埋在他的胸口时，她既兴奋又不安。这个男人在这里——让她觉得她比他这个世界上的任何人都重要。她又一次认为，考虑到她与斯内普建立的关系，她对他的感情是多么的不合适。

	她把这个想法从脑海中抹去。她不能——不会——对自己这样做。卢修斯并不爱她，她对斯内普非常着迷。妈的，她必须划分。她不得不把这个推下去。她现在不打算处理这件事。

	卢修斯没有意识到他的顺从者正在经历的混乱，因为他在自己的头脑中走得太远了。这是一个激动人心的一天，他今晚的计划将使他们两人都筋疲力尽。不仅在情感上，而且在身体上。

	他轻轻地旋转着她。她毫无疑问地听从了他的无声指导，卢修斯再一次感觉到了与她毫无疑问的联系，更不用说他对她的教导感到自豪，她走了多远感到高兴了。他今晚不打算做任何指导。这是他们报道的所有事情。他几乎没有什么东西可以教她了。她会从与她互动的其他人那里学到任何东西。他给了她一个彻底的介绍，这将有助于她在生活方式中导航。他用魔杖轻轻地拍了拍她的头，解开了她头发上的发髻，同时又把头发剪了个角。

	他仍然一言不发，用法语把她的头发编成两条又长又粗的辫子，这样辫子就垂在每个肩膀上，并用一个粘着的符咒固定住头发的末端。她因他的触摸而发抖，这总是令人激动的。她可能永远不会像爱西弗勒斯那样爱他，但没有人能否认他们的性化学反应是不正常的。在他们安排的四个月后，他们对彼此的身体非常了解。他们可以像读书一样读懂对方的反应。他们知道对方需要什么。

	卢修斯慢慢地开始给她脱衣服，她觉得这很奇怪，但他不在乎。他总是让她为他做好准备，但今晚他改变了主意。他想让她做好准备。他甚至在开始他们的场景之前就想触摸她的每一寸肌肤，所以他做到了。卢修斯每脱一件衣服，都用手指在她的皮肤上蹭来蹭去。而董先生则对她的皮肤长出鸡皮疙瘩、乳头收紧、呼吸加速感到惊讶。

	当她赤身裸体时，他把她带到一个Y型长凳上，长凳上有一个小靠背，并示意她自己安顿下来。他的魔杖轻轻一挥，她的大腿就张开了，绑在长凳上，她的脚也松松地绑在一起，所以被拉到四头肌下面。

	“挺直肩膀，挺起胸部，双手放在背后，好像你站在等待的位置。”他的魔杖又挥了一下，她的手腕绑在她背后的另一只胳膊肘上，她的乳房交叉着，不可能从她身上推出。她忍不住发出低沉的呻吟声。

	他从一个自动清洁的架子上拿出一个红色的橡皮球塞，在她的嘴张开之前他甚至不用问。她的睫毛在手电筒的灯光下投射出一道阴影，遮住了她的视线，在他紧握着插口后，她看起来不可思议。

	他穿过房间，把魔杖套在手杖里，和她那堆被丢弃的衣服一起放在小桌子上，然后捡起他最喜欢的工具，一个沉重的绒面绒线，回到她身边。“抬起头来，眼睛盯着天花板或闭着，”他命令道，她照办了。立刻，他开始对她美丽的胸部进行猛烈的打击。

	赫敏在第一次击球时用力从鼻子吸了一口气，一声口哨声随之响起，紧接着一声紧绷的呼噜声离开了她。他有条不紊地在她的胸部、腹部和大腿上打了一个又一个。她能感觉到自己的阴部在产生润滑作用——这并不是说他一手把她脱光后她还没有被淋湿——但她确信，她开口处的积水量很快就会开始滴水。

	当他改变鞭笞的轨迹时，她发出一声尖叫，鞭笞掠过她的阴唇。“嗯当第二次、第三次和第四次罢工发现同样的交易时，她呻吟着。当第五次击中时，她开始扭动，阴蒂开始抽搐。小咕噜声和尖叫声给她留下了接下来的五个，然后他停了下来，让她通过鼻子沉重地呼吸，同时唾液开始从她嘴里滑落到球塞周围。

	她的皮肤温暖宜人，为他做好了准备，她的阴部恳求他的注意。当他开始在她的衣领上用绳子围住她的喉咙时，她睁开眼睛，重新把注意力集中在椽制天花板上。它很粗糙，很可能会有点摩擦。现在戴围巾开始有点暖和了，所以她要么治愈疤痕（她讨厌这样做），要么运用魅力。

	当她感觉到他把另一根绳子系在她的脖子上时，她的眼睛疯狂地旋转着，她惊讶地看着他把一个又大又重的球系在他刚刚系在她脖子上的悬吊绳子上。他说话前用一只手把它松开。

	“看看我。”她做到了。“今晚有一些新的呼吸控制方法，洋娃娃，”他冷笑着告诉她。“给我看你的安全信号。”她立刻耸了耸肩，很快连续耸了三次肩膀。“请现在停下来，”她用这个动作在头上唱道。

	“好姑娘。”他轻轻地拉紧绳子。加重的球掉了下来，她脖子上的绷带切断了她的空气和颈动脉的血流，使她的视力边缘变暗。当她感觉到两个长长的手指粗暴地滑进她的阴部，并开始用响亮、潮湿的声音有力地刺激她的g点时，她抽搐着，大声呻吟。天堂…这是他妈的天堂。

	卢修斯目不转睛地看着他的女巫，因为她迷失在他的侍奉中。她的皮肤涨成了娇嫩的粉红色，由于缺氧和血液不足，她的脸变得更红了。他伸出手来，不刺激她减轻体重的影响，让她吸几口气，然后再次放下，并加倍努力抚摸她的阴部。

	她的第一次高潮猛烈地向她袭来，使她把液体喷到他的手指上，顺着手腕流到地板上，她把头往后仰，在喉咙里尖叫。他再次举重，但没有停止动作。她在他的抚摸下扭动着，身上绑着绷带，毫无结果地鞠躬。在不到两分钟的剧烈抽搐和偶尔减轻体重以免昏倒后，她又来了——和第一次一样艰难。他解开了重物，让她有时间从第二个高点下来，同时他把她脖子上的绑带取下来。

	卢修斯痛苦地僵硬着，他的公鸡紧靠着他的拳击手的丝绸。他脱下领带，解开衬衫的前几个扣子，继续让她呼吸，让她从高潮中平静下来。然后他卷起袖子，脱下腰带。他兴奋得满脸通红，但不准备脱掉衣服。

	他召集了一个振动器，在没有任何预兆的情况下，又回到了他的猎物身上。他用一只手将振动器按在赫敏已经过度刺激的阴蒂上，用另一只手的手指捏和滚动她尖尖的乳头。她的尖叫声和咕噜声令人满意，他能看到她全身汗水的光泽只会增加他自己的欲望。她尖叫着几分钟后第三次释放，眼睛睁得大大的，按照他的指示盯着天花板。

	一阵忧郁笼罩着他。操他的规矩，他今晚想要她的眼睛。“洋娃娃，”他嘶哑着说，对自己的声音是多么严肃感到有点吃惊。当她抽搐和扭动时，他在她的阴蒂上保持着这种感觉，试图逃离他，同时在她的喉咙里发出绝望的声音。“今晚我希望你尽可能多地关注我。”

	赫敏把注意力从房间的椽子上移开，迎接卢修斯冷酷的目光，对他的要求感到惊讶。她紧握着他的目光，当下一次高潮降临到她身上时，她感到自己的脸在皱缩。

	“你又要来了，是不是宝贝女儿？”他恶狠狠地笑了笑，几秒钟后，她疯狂地点头，然后她的脸被堵住了，当她的身体开始剧烈地颤抖时，她发出了一声响亮的尖叫呻吟。“再来一次，”他要求道，并没有停止这种感觉或乳头刺激。

	赫敏拼命地深吸一口气，试图恢复平衡，但她很快又回来了。她猛击自己的束缚，她的身体感觉过度敏感和粗糙。他想对她做什么？！

	“又来了！”他问道，她抽泣了一声，泪水立刻涌上了眼睛，因为她是多么的不知所措。她感到手指又伸进了她湿漉漉的通道，她的呼吸剧烈地颤抖，因为它再次把她推到了边缘。她尖叫着达到高潮，喉咙发痛。她记不清他让她来了多少次。他们还没开始，她就知道了。她周五晚上的训练总是紧张而漫长。通常持续两到三个小时。

	卢修斯又一次从她的身体里挤出高潮，然后关掉这种感觉，把他的手指从她身上移开。妈的，他真是一团糟。她浑身湿透，体温过高，需要一些过渡性的护理，但他的勃起对她来说是如此的刺激，以至于无法忍受疼痛。把它推下去，Luc，你可以在几分钟内操她。

	他向她走去，站在她的大腿之间，双手搂住她的脖子，紧握着她的颈背。在用手帕擦去她嘴和下巴周围的唾沫之前，他把它取了下来。它从她的下巴上滴落下来，她乳房的凹陷处由于润滑而光滑，从皮肤在手电筒光下闪闪发光的方式可以明显看出。他再次吻了她，深陷舌头，寻找她自己的舌头，同时用手指抚摸着她脖子上绳子和球的重量留下的痕迹。

	当她瘫倒在他身上时，他松开了她身上所有的束缚，用手杖和非言语支撑着她。他仍然热吻着，把这种感觉揉回到她的肩膀和手臂上。过了一会儿，他往后退，温柔地吻了吻她的额头。“太好了，亲爱的。给你自己倒点水，然后我要你侧卧在床上，左腿伸直，右伸到胸前。”

	“是的，主人。”她站在摇摇晃晃的腿上，走向存放饮料和用品的橱柜。她用魔杖冰镇了一瓶水，一边听着他准备她认为可能是第三个场景的东西，一边深深地喝着。妈的，他今晚很紧张。她喝完水，把瓶子扔进合适的容器，然后迅速走向小床。

	这个房间的床更像是一张特大号的软垫长椅。它的大小和普通双人床差不多，是光滑的软垫皮革，没有亚麻布，有金属头和脚板。这使得人们可以很好地购买手和膝盖（以及任何其他需要稳固基础的身体部位），并使其易于捆绑。她滑到床中央，按照指示摆好姿势。她的身体已经在期待他的下一步行动了。她已经来了五次以上，这并不重要，她已经准备好了更多。

	她在身体伸展之前没有得到任何警告。她的左脚被绑在踏板上，左膝被绑在床架的右侧。她的右脚固定在左膝上，右膝和床的左侧有一根绳子，所以她根本无法把它伸直。另一根绳子把她的手腕绑在床头板两侧，她的右肘缠绕在一起，固定在床的右侧。

	束缚迫使她保持左髋；她的阴部和屁眼暴露在他的观赏（和他妈的）乐趣之下。她上半身的位置确保了她平躺在上背部，胸部和嘴面向天花板——他也可以这样做。

	赫敏寻找卢修斯，想起他今晚要求见她的眼睛。她发现他躺在床脚，全身赤裸。他一只手握着他那又粗又漂亮的尖刺，一边懒洋洋地歪着头，看着她测试她的束缚感。“亲爱的，我把你困得够深了吗？”他傻笑着取笑。

	“是的，主人，”她脸上带着类似的表情回答。他们几乎没花多少时间就明白赫敏最大的转变是无助。被压住、绑起来、绑上、戴上镣铐等等，使她像筛子一样漏掉了。他们很少参与这样一个场景：她没有被牢牢地固定住，让他随心所欲地对待她。“很好，”他回答，然后优雅地爬到床边，跨在她的腿上。“阿克奥魔杖，”他低声说，伸出手来。一秒钟后，当木头碰到他的右掌时，他满意地挨了一记耳光。他用左手拉开了她的屁股脸颊，把她那滴水的阴部和粉红色的玫瑰花蕾带到了眼前。她咕哝着，在他下面扭动着，他不赞成地咯咯作响。“耐心点，亲爱的，否则会有后果的。”

	他把魔杖放在床垫上，把注意力转向用双手刺激她的屁股。当他拉开她阴部的双唇，用温暖的手指抚摸着她光滑的觉醒时，她呼吸着呻吟。他在她的阴道开口处玩耍，然后将手指滑回到她背后的肌肉环上。

	“是的，请！”她发出嘶嘶声，卢修斯暗暗地笑了起来。当他的手指从她屁股上移开，故意无耻地扭动她的屁股时，她发出了一声恼怒的咕噜声。

	卢修斯飞快地拿起魔杖，用它戳了戳一个乳房的下侧，嘴里咕哝着“斯金特拉姆！”这导致一个短暂的，低震动的电流，以打击柔嫩的肉和赫敏尖叫她惊讶之前，喘息和挤压她的眼睛闭上了泪水模糊了她的视线。

	“对不起，主人，”她在惊心动魄的疼痛消退后喘了口气。

	“我会安静的。”

	“你会的，否则会有更多的，”他阴沉地承诺。两人都知道他并不是真的生她的气，这都是他们乐趣的一部分。他又把注意力放在她的屁股上，懒洋洋地抚摸着她娇嫩、贫瘠的肌肤，从她撅嘴的嘴唇里发出了更美妙的鼓励声。

	过了一会儿，当他把注意力转向自己，一只手抓住疼痛的公鸡时，她又扭动了一下。和上次一样快，他用魔杖击打了她一侧的弧线，然后又击打了她的腰部，引起了她的另一声尖叫和喘息。“求你了，主人，”她恳求道。“对不起，我需要你操我，求你了！”

	“好女孩被操了，洋娃娃。你是我的好女孩吗？”卢修斯要求道。

	“是的，主人，我是你的好姑娘。我永远是你的好姑娘！”她热情地答应。

	他毫不犹豫地跳进了她的阴部，在他的突然闯入下，使一个颤抖的叶离开了她。“是的，上帝是的！”她称赞卢修斯离开时发出了喉音般的赞赏声。

	“去你妈的，你感觉很好，宝贝女孩，”他告诉她，然后膝盖上调整得更好，这样他就可以加快步伐了。她的身体成角度的方式使她已经很紧的通道变得非常紧。他狠狠地和她做爱了几分钟，让她在没有任何警告的情况下从她身上抽出来之前变得很凶。她大声抗议，在他让魔杖咔嗒咔嗒地落地之前，她又受到了两次电击。

	他抬起她的身体，跨在她的胸前，膝盖伸入她的腋窝。赫敏不假思索地为他张开了嘴，他对她疯狂地笑了。当她把他吸进喉咙后部时，他把他那张张开的公鸡头推过她的嘴唇，深深地叹了口气。卢修斯用双手抓住她的后颈，开始操她的脸，不时地停下来让她喘口气，或者保持呕吐反射。

	“你真是个好小混蛋，我漂亮的荡妇，不是吗？”当他感觉到她同意的嗡嗡声时，他向她激了一把，并向她眨了眨牙齿。他从她嘴里抽出他的长度，倾斜他的骨盆，直到他的胡说八道让她窒息。妈的，他喜欢他不用再指挥她了。她自然而然地知道如何吮吸它们，并用舌头按摩他的会阴。当她的身体因为呼吸的需要而抽搐时，他向后拉，让她在空气中喘息，然后把他的公鸡推回她的嘴里。

	他抚摸了几下，然后抓住床头板，开始下蹲。在让她最后一次呼吸后，他把针扎进她的喉咙，开始操她的嘴，好像那是她的阴部。“全拿去！”他一边喊着一边命令着，继续在她喉咙后面的肌肉圈里优雅地滑进滑出。

	当最后一次冲刺离开他时，他向后拉，站在她上方，然后颤抖地走到床边，坐了下来。他在空气中喘息，强迫自己的心率减慢，同时他听她用力吞咽，试图清她的喉咙。过了一段时间，她安静了下来，当他的呼吸恢复正常时，他第二次唤起了这种感觉。

	卢修斯把这种感觉塞进大腿之间，这个姿势的压力使它集中在阴蒂上。他打开电源，她呻吟着，开始不规则地喘气。他把这种氛围留给了它自己的设备，让自己坐在她旁边，这样他们就可以仔细观察对方了。

	赫敏在他的大而光滑的手掌盖住她的嘴和鼻子之前，就知道第二天会发生什么。他用灰色的眼睛盯着她，嘴唇微微翘起，微微一笑。当这种氛围使她越来越接近下一个高潮时，她的眼睛颤抖着。当他放开她时，她深吸了一口气，但当他轻轻但坚定地扇了她几下脸后，她吃惊地喘了一口气，然后再次捂住了她的呼吸道。她的身体蠕动着，内心的紧绷加剧了，直到她的视力因缺乏空气而变暗时，她的身体才停止转动。

	再一次，他的手不见了，当她的高潮折磨着她的身体时，她吸进了氧气，使她使劲拉着所有的束缚。她试图避开那种随着克莱特扭动而消失的气氛，但卢修斯不允许。他把它推回原位，一只手拿着，另一只手再次捂住她的脸。他的眼睛第二次紧盯着她的眼睛。他的表情很激烈，眼睛里充满了深沉的情感和深情。

	赫敏觉得自己好像被及时停住了，心不在焉地意识到自己沉浸在了亚空间中。在她意识到这一点之前，另一个高潮席卷了她，她甚至不记得卢修斯允许她呼吸，直到一个新的高潮重新开始。那天晚上，她第二次记不清他有多少次让她达到高潮。她继续呼吸，打了更多的耳光，但下一次她完全意识到的时候，她发现自己蜷缩在卢修斯的胸前，卢修斯在她手腕周围的红环上按摩奶油。

	他的声音在他胸口低沉地咕噜着，尽管她还听不清这些话，但她知道他在赞美和安慰她。经过一段不确定的时间后，她抬起头来。她筋疲力尽，正要告诉他，但他充满欲望的眼睛的强烈黑暗再次使她的肚子充满了需要。

	“你能坐起来吗？”他问她。

	“是的，主人，”她不由自主地回答，然后用他的胸部作为杠杆移动到坐姿。

	“好姑娘，”他轻声说，然后吻了吻她的头，下床。他自己喝了一瓶水后给她拿了更多的水，让她在准备下一场戏时休息。

	卢修斯感到很奇怪。他的胸口因某种他无法确定的东西而疼痛。他是骄傲、爱、欲望和许多其他情感的混合体，然而，发生了一些他无法完全理解的事情。

	赫敏满怀期待地看着他，他转过身来，注意到了她热切的表情。如果他算对了，到目前为止，他已经让她来了十一次了。这不是他们的记录，但越来越接近了。他自己也准备好再次出发了，当他观察到她时，他的公鸡骄傲地站着，笔直地离开了身体。“来吧。”他向她伸出一根手指，她站了起来，颤抖的双腿微微绊了一下。当她站在他面前时，他旋转她，使她背对着他的前面。

	卢修斯用他的魔杖把她的手臂绑到和晚上第一场戏一样的等待姿势，然后再次搂住她的乳房。然后，他把绳子圈下来，在她骨盆的交界处把两条大腿围起来。这就留下了三条三角形的绳子从她身上下来，一条从她的臀部，一条从她的背部中间，他把它们指向天花板以保护它们自己。“准备好了吗？”他问。

	“是的，主人。”

	他用魔杖使劲戳天花板，把她举起，直到她的身体悬浮在合适的高度，然后把注意力转向她的脚踝。他还用绳子把它们系好，然后把多余的部分放到天花板上，把她拉到一个摆动的展开的鹰的位置。

	当他再次吸引她的目光时，他咧嘴笑了。她热切的目光因兴奋而明亮，丰满的嘴唇张开，舌头偶尔跳出来，诱人地弄湿枕头底部。“你玩得开心吗，亲爱的？”他在她张开的大腿之间嬉戏。

	“比你想象的要多，主人，”她带着甜蜜的微笑回答。赫敏的目光渴望地落在嘴唇上，然后抬起头来迎接他的眼睛。这显然是一个被亲吻的愿望，他饥肠辘辘地吻了。他双手紧握着她的腰，戏弄地把他的公鸡从她的皱褶中滑了出来，刺激着她，于是她在他的亲吻中肆意呻吟。

	当卢修斯转动臀部试图引导他进入她的身体时，她对着自己的嘴咯咯笑了起来。“不，不，亲爱的。不会那么容易的，”他笑着折磨着。他通过在她性的皱褶上再刺几次来刺激自己，然后走开，不带魔杖地召唤一条小皮带。他走到她一条可爱的腿的末端，一只手抓住她的脚跟，斜视着她。大眼睛忧虑地看着他。她并不特别喜欢踢足球，但这对她来说并不是一个极限。她的脚非常敏感，卢修斯喜欢她蠕动的方式，当他开始用皮带轻轻地敲击她的足弓时，她会在空中摆动身体。

	裂纹他狠狠地拍了拍她的脚，正好在拱门上方，当她尖叫着“操！”时，整个身体都紧张不安在发出嘶嘶声之前。他紧跟着裂缝开始敲击。她呜咽着，然后咬紧牙关，期待着下一次打击。

	他每只脚底打了四下，然后把注意力转向她的背部。他选择了一条更长、更灵活的带子。“十巴掌，亲爱的，”他告诉她，声音里充满了渴望。“每次击球后，我都要你数一数，然后说‘斯莱特林在霍格沃茨最好的房子里’，你明白吗？”

	随后的沉默是如此绝对，他几乎笑了，尽管他看不出她脸上肯定是一种惊愕的表情。慢慢地，他把她团团围住，果然，他睁大了眼睛，张开了嘴唇。

	当他开始大声大笑时，她的嘴唇垂下，假装皱着眉头，她在他的笑声中坚定地说话。“师父，你是要我撒谎吗？”她的声音是戏弄和轻松。他们都知道她说这话是为了取悦他，但不是没有一点斗殴和可能的威胁。

	“娃娃，”他警告她说，“你就是那个不能早些听从你指示的人。我告诉过你，我会继续羞辱你，因为你还没有吸取教训。”

	赫敏仔细端详着他，他的脸光滑而严肃，但他眼中的光芒使她的心怦怦直跳。她愿意为他做任何事，他只要开口。“如你所愿，主人，”她叹了口气。

	第一道裂缝很轻，只是轻轻一击，几乎没有刺痛，但很好地温暖了她的屁股。“一。斯莱特林是霍格沃茨最好的房子，”她知道这不够好，生气地咕哝着。

	她是对的。“声音更大……更有……信念，爱，”他激动地说。裂纹

	她咕哝了一声。“两个！斯莱特林是霍格沃茨最好的房子！”“好得多，现在再加点激情，”他嘲笑道。裂纹

	“三个！斯莱特林是霍格沃茨最好的房子！”

	“太棒了！坚持下去，等我们都做完了，我会把你吃掉的，宝贝。我要你满脸都是。”裂纹

	第四个比前三个难多了，她呻吟着喊道：“妈的！第四个！斯莱特林是霍格沃茨最好的房子，主人！”他妈的撒谎，他妈的尴尬。去他妈的卢修斯·马尔福和他对乐趣和羞辱的想法。她只想确保在她打完屁股后，他的脸埋在她的大腿之间。

	不到三分钟后，她的金发神跪在她的圣坛前祈祷。他用舌头拨弄她的阴蒂，吮吸和啃咬她的阴唇，用手指干她滴水的阴户，直到她在他们周围爆炸，当她的汁液从他的手上和手腕上滑落，然后从他的手肘上滴落下来时，他尖叫着她对他的忠诚。

	然后他在她体内，她包围着他，因为他使劲操她的阴部，她能感觉到他在她的肚子里。她刚从最后一个高处下来，他就又把她从悬崖上扔了下来。当他在她的高潮中和她做爱时，他紧紧地搂着她，她咆哮着释放了她。过了一会儿，当他把车开走时，她大声喊道，但他刚来得及记下丢失的东西，他就在她的阴蒂上剪下了一些小东西，振动着，然后又从后面旋转她，撞上了她的婴儿。

	他拉、扭、拍她的乳头，同时在她体内用力敲打。那天晚上，她第三次记不清他给她带来了多少高潮，因为她在每一次高潮中都不连贯地尖叫和呻吟。

	最后，卢修斯和她一起来的时候几乎没有脑子。他在两人的高潮中抽搐着臀部，心平气和地将振动的阴蒂夹从她身上取下，这样她的身体才能平静下来。他一直埋在她心里，当她悬空时，他把她抱在身边，把她背在他的面前，他的世界又回到了他的身边。

	当它这样做的时候，他的胃下降了。突然，他意识到为什么在他们开始他们的第三个场景之前，他感到如此不安。

	她今晚表现得非常完美。

	没有什么东西可以教她了。

	她留下来要学的任何东西都可以和斯内普一起学。她有她所需要的所有基本知识。

	是时候让她走了。

	他默默地把额头垂到她的脑后，温柔地吻了吻她的两条辫子之间的裂口。他的手臂自发地收紧，当他迅速软化的肢体从她的鞘中滑落时，她失声痛哭。这将是他最后一次作为她的主人与她在一起。这可能是斯内普最后一次和她在一起，也可能是最后一次，这取决于斯内普想如何继续和她在一起。

	他后退一步，麻木地松开了她脚踝上的领带，让它们小心地落在地板上。当他放下环绕她的大腿和上身的绳索时，他再次给了她身体的支撑。当他消失了他们被奴役的所有痕迹时，她重重地靠在他身上。感觉到她不能走路，他把她打扮成新娘式，带到房间对面舒适的达文波特。

	卢修斯一遍又一遍地做着她的善后工作，喃喃地说着当他们度过了这样一个不可思议的夜晚时他经常做的那些正常的、荒谬的赞美。他一直在想什么时候做这件事。他自私地想等待。他可以在星期天的晚餐上告诉她吗？告诉她这将是他们的最后一周。这样，他就可以在下一个周日晚餐结束他们的合同之前，和她再进行两次会谈。

	这正是他想要的，但他担心，如果他推迟，哪怕是一个可怜的星期，他也永远不会这样做。他想留住她。他确实想留住她。总是可以说，他需要撕下咒语磁带。

	“你没事吧，主人？”赫敏的声音是试探性的，他看见了她那双美丽的母鹿眼睛，吓了一跳。

	“我……我很好，亲爱的，”他撒谎说。“我有好消息要告诉你。”

	不知什么原因，赫敏心中充满了恐惧，她不知道为什么突然很难直视他的眼睛。她毫不动摇地强迫自己正视他的目光。“那是什么，主人？”

	“你已经完成了训练，亲爱的，”他温和地笑着告诉她。只有他知道的微笑是被迫的。“我解除你的合同。”





第三十一章


	章节注释

	有关详细信息，请参见本章末尾笔记

	安：

	嗯，在这里。。。第一本书的最后一集！难以置信！

	我们将发布一个名为《矿主访谈与出品》的配套故事。它将包括演员访谈和一个镜头，这将赞扬所有三本书。小心点！

	第二本书即将出版，但不是马上出版。我们希望能结束这件事，并从此过上幸福的生活。

	感谢所有支持和评论这个故事的人！我们被我们得到的支持吓跑了！

	请分享你的想法！



	第三十一章





β：Raynephoenix2




	赫敏被这一刻的震惊吓呆了。卢修斯刚说出的那句话是她最不希望听到的。她原以为当他们的合同到期时，他们会就此进行某种形式的讨论。不是这一行和完成的时刻。她觉得有人把她脚下的地板打开了。就像她从扫帚上摔下来一样。

	“哦。”这是她在思绪激荡时所能说的一切。悲伤涌上她的胸膛，痛苦流过她的心，她想知道她究竟为什么会有这种感觉。她不应该高兴吗？这就是她一直在努力的方向！她可以自由地和斯内普在一起，作为他的顺从者！所有限制他们亲密关系的规则都消失了！他们可以是主人和顺从者，也可以是男朋友和女朋友。

	在所有这些想法掠过她的脑海的瞬间，她强迫自己脸上露出她所希望的幸福的微笑。出于某种原因，她不想让卢修斯知道自己的感受。她想让他认为她只感到骄傲和幸福，他觉得她已经准备好被释放了。

	她知道他为她感到骄傲，她非常感激他和他教给她的一切……但是……操。她没想到会这样。为什么她觉得自己被甩了？她知道他们的合同会结束，尽管她还没有完全预料到，但她知道最终会结束。

	她在压抑自己的情绪之前使自己坚强起来。她深吸了一口气，当她的声音听起来正常，非常平静时，她松了一口气。“太……太棒了，主人！”她大声喊道，向他扑来，用胳膊搂住他的脖子——主要是为了掩饰自己的情绪，部分原因是她觉得这是一种正常的反应。她想表现得好像一切都很好。“我没想到会这样！我太激动了！”她觉得自己好像在努力使自己确信。

	卢修斯的胳膊搂着她，她陷入了自己的混乱之中，她没有意识到这个姿势有多僵硬。“你做得很漂亮，洋娃娃，”他向她保证，然后往后退，用火罐托着她的脸。他在她的嘴唇上吻了一下，甚至没有给她足够的时间来回应，然后把嘴唇移到她的额头上，同时他的手指快速地在她的颈背上扣上他的项圈。她不得不咬下下唇来止住眼泪。为什么她对此毫无准备？她不想让他脱下衣领，她需要更长时间来处理发生的事情。她需要更多的时间。没有时间了。

	卢修斯解开他不想解开的扣子时，避免看着她的脸。

	曾经

	他希望在他的余生里把这个扣子密封起来。

	他摇摇晃晃地把项链装进口袋里，同时继续看赫敏以外的任何地方。因此，他从来没有注意到赫敏用鼻子不均匀地呼吸，捂住喉咙，好像她失去了对自己健康至关重要的东西。每个人都沉浸在自己的悲痛中，谁也不知道对方的反应如何。

	卢修斯彬彬有礼地把衣服递给赫敏，赫敏才施了咒语纠正自己的错误。他看着她偷偷地穿上衣服一会儿，同时抚平他的西装外套。他需要在崩溃之前离开，告诉她一切。在他告诉她他的感受并让她选择他而不是斯内普之前。在他把一切都搞砸之前，他最好的朋友和那个成为他一切的女人。

	他知道她的选择是谁，他不会让自己屈辱于让她告诉他她想要斯内普。他肯定这就是她的决定。又一次，他穿过房间，在她的额头上吻了一下，同时用杯托着她的颈背。

	“今晚回家前我有一些文件要归档，”他轻声告诉她。“请尽快通知我，我们应该在未来几周的某个时候吃午饭或晚饭。”

	“我当然会的，卢修斯，”她低声回答。她小心翼翼地伸出手来，用拇指擦了擦脸颊上五点钟的阴影，然后抬起嘴，最后一次纯洁地触摸他的嘴唇。他用尽了所有的意志力才没有加深亲吻。“再次感谢你，卢修斯。感谢……一切。”

	他简短地点了点头，退后一步。赫敏用穿衣服的借口来掩饰自己脸上的困惑和冲突。当她从织物中挣脱出来时，她看着他向门口走去时，他正在撤退。他停顿了片刻，然后打开它，离开了，没有回头看她。

	门一关上，她的全身就开始颤抖，眼泪涌上了眼睛。她的呼吸开始出现不稳定的喘息，她的心脏开始在耳朵里大声跳动。你到底怎么了？她猛地穿上其余的衣服，疯狂地想。

	她需要出去。离开这个房间。离开俱乐部。她需要回到公寓去思考，去处理刚刚发生的事情。为什么卢修斯没有给她一个警告？为什么他们的结局如此突然？她做错什么了吗？她为什么会有这种感觉？！

